# TBLASTN 2.14.1+
# Query: 52281at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
45355at5125	scaffold_4	44.543	339	148	4	4	302	3971128	3972144	2.67e-72	246
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
45355at5125	scaffold_4	63.844	307	94	2	3	292	3971149	3972069	9.30e-107	345
45355at5125	scaffold_4	62.857	35	12	1	372	406	3972430	3972531	5.33e-07	52.0
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45355at5125	scaffold_4	44.179	335	149	2	1	297	3971140	3972144	2.52e-72	245
# TBLASTN 2.14.1+
# Query: 45355at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
45355at5125	scaffold_4	43.243	333	149	3	1	294	3971140	3972135	8.06e-63	218
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_6	72.727	33	9	0	146	178	2864873	2864775	1.17e-11	62.4
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_6	35.294	187	97	6	1	170	2865317	2864778	4.86e-16	75.1
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_6	69.697	33	10	0	151	183	2864873	2864775	1.01e-10	60.1
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_6	37.445	227	120	7	31	236	2865449	2864772	4.09e-17	80.5
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_6	84.000	25	4	0	6	30	2865332	2865258	5.27e-06	45.8
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_6	33.333	186	77	5	18	156	2865323	2864766	6.62e-13	65.5
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_6	31.980	197	102	7	2	173	2865344	2864775	3.00e-10	58.5
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_6	37.989	179	87	7	15	172	2865302	2864775	3.19e-16	75.9
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_6	65.217	207	54	8	1	194	2865350	2864745	6.42e-52	178
# TBLASTN 2.14.1+
# Query: 57293at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
57293at5125	scaffold_6	40.097	207	102	6	1	192	2865350	2864751	1.38e-19	85.9
# TBLASTN 2.14.1+
# Query: 18633at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
18633at5125	scaffold_1	62.670	367	114	6	106	450	649081	647984	2.26e-122	393
# TBLASTN 2.14.1+
# Query: 18633at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
18633at5125	scaffold_1	58.372	430	135	14	127	528	649222	647981	1.18e-131	424
18633at5125	scaffold_1	49.324	148	45	9	9	126	649752	649309	1.06e-09	61.6
# TBLASTN 2.14.1+
# Query: 18633at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
18633at5125	scaffold_1	63.397	418	123	9	164	558	649222	647990	4.01e-123	400
18633at5125	scaffold_1	68.750	32	8	1	134	163	649404	649309	5.22e-04	43.1
# TBLASTN 2.14.1+
# Query: 18633at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
18633at5125	scaffold_1	65.267	262	70	7	20	270	648754	647999	1.86e-99	320
# TBLASTN 2.14.1+
# Query: 18633at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
18633at5125	scaffold_1	85.507	414	55	4	159	569	649222	647987	0.0	591
18633at5125	scaffold_1	58.065	155	53	2	16	158	649773	649309	0.0	108
# TBLASTN 2.14.1+
# Query: 18633at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
18633at5125	scaffold_1	62.624	404	111	10	95	490	649114	647999	1.43e-144	459
18633at5125	scaffold_1	71.667	60	14	2	1	58	649485	649309	5.40e-11	65.5
# TBLASTN 2.14.1+
# Query: 18633at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
18633at5125	scaffold_1	64.371	421	138	5	127	540	649222	647975	7.94e-160	505
18633at5125	scaffold_1	44.805	154	52	6	2	126	649758	649309	5.15e-06	49.7
# TBLASTN 2.14.1+
# Query: 18633at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
18633at5125	scaffold_1	88.702	416	41	4	255	665	649168	647924	0.0	628
18633at5125	scaffold_1	64.550	189	40	5	74	236	649872	649309	6.59e-39	155
# TBLASTN 2.14.1+
# Query: 18633at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
18633at5125	scaffold_1	63.830	423	137	9	287	700	649222	647975	4.45e-152	483
18633at5125	scaffold_1	49.306	144	38	7	175	286	649731	649309	4.45e-152	75.5
# TBLASTN 2.14.1+
# Query: 18633at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
18633at5125	scaffold_1	58.744	446	139	12	162	574	649222	647921	7.11e-118	385
18633at5125	scaffold_1	36.170	141	49	5	61	161	649728	649309	2.24e-07	54.3
# TBLASTN 2.14.1+
# Query: 33747at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
33747at5125	scaffold_6	51.111	180	49	4	221	368	2547366	2546848	4.88e-43	160
# TBLASTN 2.14.1+
# Query: 33747at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
33747at5125	scaffold_6	51.860	457	187	13	121	568	2548137	2546839	1.78e-96	323
# TBLASTN 2.14.1+
# Query: 33747at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
33747at5125	scaffold_6	52.955	440	187	11	28	452	2548140	2546836	6.79e-98	322
# TBLASTN 2.14.1+
# Query: 33747at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
33747at5125	scaffold_6	49.443	449	183	10	37	464	2548116	2546839	1.53e-57	206
# TBLASTN 2.14.1+
# Query: 33747at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
33747at5125	scaffold_6	73.123	506	132	4	54	559	2548338	2546833	0.0	618
# TBLASTN 2.14.1+
# Query: 33747at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
33747at5125	scaffold_6	56.920	448	177	10	30	474	2548140	2546836	2.35e-125	402
# TBLASTN 2.14.1+
# Query: 33747at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
33747at5125	scaffold_6	74.603	504	126	2	55	558	2548338	2546833	0.0	617
# TBLASTN 2.14.1+
# Query: 33747at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
33747at5125	scaffold_6	57.528	445	161	16	130	555	2548152	2546845	6.24e-124	402
# TBLASTN 2.14.1+
# Query: 33747at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
33747at5125	scaffold_6	82.661	496	84	2	64	559	2548314	2546833	0.0	672
# TBLASTN 2.14.1+
# Query: 33747at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
33747at5125	scaffold_6	56.250	432	156	13	140	549	2548116	2546854	6.28e-98	333
# TBLASTN 2.14.1+
# Query: 46895at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
46895at5125	scaffold_5	51.000	300	93	5	20	280	1335781	1334927	1.81e-84	276
46895at5125	scaffold_5	30.476	105	66	3	21	120	3934510	3934202	8.84e-07	50.4
46895at5125	scaffold_5	31.818	88	49	3	2	84	563811	564056	3.37e-04	42.4
46895at5125	scaffold_2	34.559	136	87	1	19	152	3400355	3400762	9.55e-19	86.7
46895at5125	scaffold_2	28.431	102	67	3	22	120	1506448	1506152	5.24e-05	44.7
46895at5125	scaffold_1	31.183	93	58	3	1	88	973536	973261	1.81e-06	49.3
# TBLASTN 2.14.1+
# Query: 46895at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
46895at5125	scaffold_5	65.172	290	70	2	22	285	1335781	1334927	4.39e-114	362
46895at5125	scaffold_5	33.945	109	65	3	23	126	3934510	3934190	1.40e-08	56.2
46895at5125	scaffold_5	36.986	73	38	2	19	86	563847	564056	5.39e-05	45.1
46895at5125	scaffold_2	37.857	140	78	3	20	151	3400328	3400744	7.56e-22	95.9
46895at5125	scaffold_2	30.189	106	68	3	24	126	1506448	1506140	1.45e-07	52.8
46895at5125	scaffold_1	35.065	77	45	2	19	90	973491	973261	5.94e-07	50.8
# TBLASTN 2.14.1+
# Query: 46895at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
46895at5125	scaffold_5	54.723	307	99	7	22	310	1335781	1334927	4.07e-93	303
46895at5125	scaffold_5	31.731	104	64	3	23	121	3934510	3934205	8.59e-08	53.9
46895at5125	scaffold_5	34.247	73	40	2	19	86	563847	564056	1.14e-05	47.4
46895at5125	scaffold_2	31.579	133	89	1	21	153	3400355	3400747	1.27e-15	78.2
46895at5125	scaffold_2	30.303	99	57	3	25	121	1506421	1506155	4.21e-05	45.4
46895at5125	scaffold_1	32.468	77	47	2	19	90	973491	973261	1.56e-07	53.1
# TBLASTN 2.14.1+
# Query: 46895at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
46895at5125	scaffold_5	53.797	316	81	6	27	308	1335781	1334927	1.74e-95	310
46895at5125	scaffold_5	32.110	109	67	3	28	131	3934510	3934190	1.57e-08	56.2
46895at5125	scaffold_5	35.616	73	39	2	24	91	563847	564056	2.03e-04	43.1
46895at5125	scaffold_2	35.948	153	88	4	25	169	3400328	3400780	5.88e-21	94.0
46895at5125	scaffold_2	28.302	106	70	3	29	131	1506448	1506140	1.20e-06	50.4
46895at5125	scaffold_1	33.735	83	50	2	18	95	973509	973261	1.92e-07	52.8
46895at5125	scaffold_1	34.211	76	39	4	67	135	5672505	5672720	3.39e-04	42.4
# TBLASTN 2.14.1+
# Query: 46895at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
46895at5125	scaffold_5	55.769	312	84	7	23	307	1335781	1334927	9.42e-92	299
46895at5125	scaffold_5	33.028	109	66	3	24	127	3934510	3934190	4.49e-09	57.8
46895at5125	scaffold_5	34.247	73	40	2	20	87	563847	564056	7.37e-04	41.6
46895at5125	scaffold_2	36.601	153	87	4	21	165	3400328	3400780	1.21e-21	95.9
46895at5125	scaffold_2	28.302	106	70	3	25	127	1506448	1506140	8.07e-07	50.8
46895at5125	scaffold_1	32.530	83	51	2	14	91	973509	973261	3.72e-07	52.0
46895at5125	scaffold_1	34.211	76	39	4	63	131	5672505	5672720	3.12e-04	42.7
# TBLASTN 2.14.1+
# Query: 46895at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
46895at5125	scaffold_5	70.629	286	56	3	81	339	1335781	1334927	1.04e-123	392
46895at5125	scaffold_5	33.945	109	65	3	82	185	3934510	3934190	8.05e-09	57.4
46895at5125	scaffold_5	36.471	85	46	2	66	145	563811	564056	6.14e-07	51.6
46895at5125	scaffold_5	60.526	38	14	1	43	80	1335977	1335867	2.82e-05	46.2
46895at5125	scaffold_2	37.143	140	79	3	79	210	3400328	3400744	1.90e-21	96.3
46895at5125	scaffold_2	30.189	106	68	3	83	185	1506448	1506140	6.44e-08	54.7
46895at5125	scaffold_2	40.299	67	31	3	112	174	3874936	3875121	5.83e-04	42.0
46895at5125	scaffold_1	37.662	77	43	2	78	149	973491	973261	1.85e-08	56.2
# TBLASTN 2.14.1+
# Query: 46895at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
46895at5125	scaffold_5	54.369	309	82	4	17	290	1335781	1334927	1.78e-85	280
46895at5125	scaffold_5	32.110	109	67	3	18	121	3934510	3934190	1.08e-08	56.6
46895at5125	scaffold_5	38.356	73	37	2	14	81	563847	564056	2.54e-05	45.8
46895at5125	scaffold_2	37.857	140	86	1	16	155	3400355	3400771	3.41e-23	100
46895at5125	scaffold_2	29.245	106	69	3	19	121	1506448	1506140	1.18e-06	50.1
46895at5125	scaffold_1	32.468	77	47	2	14	85	973491	973261	5.48e-07	51.2
# TBLASTN 2.14.1+
# Query: 46895at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
46895at5125	scaffold_5	54.545	308	82	6	17	289	1335781	1334927	2.26e-96	311
46895at5125	scaffold_5	32.110	109	67	3	18	121	3934510	3934190	1.10e-08	56.6
46895at5125	scaffold_5	35.616	73	39	2	14	81	563847	564056	8.17e-05	44.3
46895at5125	scaffold_2	37.857	140	86	1	16	155	3400355	3400771	5.23e-23	99.8
46895at5125	scaffold_2	28.302	106	70	3	19	121	1506448	1506140	4.01e-06	48.5
46895at5125	scaffold_1	32.432	74	49	1	8	80	973509	973288	1.30e-07	53.1
# TBLASTN 2.14.1+
# Query: 46895at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
46895at5125	scaffold_5	54.045	309	91	6	18	299	1335781	1334927	1.85e-76	254
46895at5125	scaffold_5	33.945	109	65	3	19	122	3934510	3934190	7.47e-04	41.2
46895at5125	scaffold_2	36.054	147	90	2	17	160	3400355	3400792	1.71e-14	74.3
# TBLASTN 2.14.1+
# Query: 46895at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 6 hits found
46895at5125	scaffold_5	51.148	305	89	4	18	282	1335781	1334927	1.01e-82	272
46895at5125	scaffold_5	33.684	95	57	2	32	122	3934468	3934190	9.79e-09	56.6
46895at5125	scaffold_5	32.941	85	49	2	3	82	563811	564056	1.18e-04	43.9
46895at5125	scaffold_2	38.655	119	68	2	29	147	3400403	3400744	2.73e-21	94.4
46895at5125	scaffold_2	28.736	87	57	2	38	122	1506391	1506140	1.97e-05	46.2
46895at5125	scaffold_1	35.065	77	37	5	57	126	5672508	5672720	7.91e-04	41.2
# TBLASTN 2.14.1+
# Query: 46313at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
46313at5125	scaffold_4	79.675	123	25	0	2	124	1111683	1112051	1.11e-97	214
46313at5125	scaffold_4	74.590	122	31	0	126	247	1112149	1112514	1.11e-97	160
46313at5125	scaffold_4	45.339	236	126	1	11	243	1893369	1892662	1.05e-57	197
46313at5125	scaffold_5	24.670	227	159	5	24	246	949463	948807	3.05e-12	66.2
# TBLASTN 2.14.1+
# Query: 46313at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
46313at5125	scaffold_4	88.288	111	13	0	16	126	1111722	1112054	3.93e-105	211
46313at5125	scaffold_4	80.952	126	24	0	123	248	1112137	1112514	3.93e-105	189
46313at5125	scaffold_4	43.966	232	127	1	16	244	1893357	1892662	1.05e-63	214
46313at5125	scaffold_5	24.336	226	161	5	25	247	949463	948807	2.85e-13	69.3
# TBLASTN 2.14.1+
# Query: 46313at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
46313at5125	scaffold_4	73.387	124	33	0	2	125	1111683	1112054	1.25e-56	194
46313at5125	scaffold_4	44.118	238	130	1	9	243	1893375	1892662	1.64e-55	191
46313at5125	scaffold_4	64.925	134	47	0	114	247	1112113	1112514	2.86e-37	139
46313at5125	scaffold_5	25.728	206	135	6	24	218	949463	948867	2.03e-07	51.6
# TBLASTN 2.14.1+
# Query: 46313at5125
# Database: ./tmp/trichoderma_reesei_qm6a_3752470121
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 4 hits found
46313at5125	scaffold_4	77.863	131	29	0	1	131	1111677	1112069	1.72e-65	220
